worker,language,age,gender,education,occupation,colors,order,qType,cond,scenario,who,whoCorrect,what,whatCorrect,where,whereCorrect,month,monthCorrect,day,dayCorrect,time,timeCorrect,ampm,ampmCorrect,responseTime,comments,mental,physical,temp,success,perf,stress,preference,trust1,trust2,trust3,trust4,trust5,trust6,trust7,trust8,trust9,trust10,trust11,trust12
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,afterScen,,,,,,,,,,,,,,,,,6472,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,introTraining,M,,,,,,,,,,,,,,,,3901,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,training,M,,Tetrahedron*,True,military-base*,True,Lemurland*,True,March*,True,1*,True,3:00*,True,AM*,True,34753,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,afterScen,,,,,,,,,,,,,,,,,1156,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,trust-pre,,,,,,,,,,,,,,,,,45538,,,,,,,,,1,1,3,5,1,3,4,5,4,4,3,7
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,introTest,,,,,,,,,,,,,,,,,11053,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,1,testing,P,4,Silver*,True,secular-school*,True,Omicronland*,True,January*,True,1*,True,9:00*,True,AM*,True,618508,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,afterScen,,,,,,,,,,,,,,,,,12388,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,betweenTest,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,2,testing,P,1,Violet*,True,financial-institution*,True,Psiland*,True,April*,True,5*,True,11:00*,True,AM*,True,799040,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,afterScen,,,,,,,,,,,,,,,,,5469,,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,trust-post,P,,,,,,,,,,,,,,,,44798,,,,,,,,,2,1,4,5,1,2,3,4,3,3,3,7
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,comments,,,,,,,,,,,,,,,,,172065,Analysis of the data%2C noting any facts%2C sorting through and discarding the red herrings and organizing the remaining data into a manageable collection of information. Once the essential facts were taken into account%2C it was relatively easy%2C though time consuming%2C to sort out the rest of the data into a clear picture. ,,,,,,,,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,end,P,,,,,,,,,,,,,,,,45476,,14,1,16,1,16,1,1,,,,,,,,,,,,
6fa2c1f05974d994b5ef2460c4777f7f--1545367347,Yes,50-64,Male,Ed1,O5,4,NA,pilot,,,,,,,,,,,,,,,,,18315,,,,,,,,,,,,,,,,,,,,
